,SentNumber,Quantifier,Matrix,WhichCategory,Subject,Predicate,SentType,Verb,Embedded,Token,MatchingCategory,MismatchingCategory,Group
0,1,some,,Matching,Token,Category,T1,none,0,alligators,reptiles,mamals,A
1,1,some,,Matching,Token,Category,T1,none,0,cats,mammals,fruit,A
2,1,some,,Matching,Token,Category,T1,none,0,crocodiles,reptiles,mamals,B
3,1,some,,Matching,Token,Category,T1,none,0,horses,mammals,fruit,B
4,1,some,,Matching,Token,Category,T1,none,0,chameleons,reptiles,mamals,C
5,1,some,,Matching,Token,Category,T1,none,0,dogs,mammals,fruit,C
6,1,some,,Matching,Token,Category,T1,none,0,iguanas,reptiles,mamals,D
7,1,some,,Matching,Token,Category,T1,none,0,pigs,mammals,fruit,D
8,1,some,,Matching,Token,Category,T1,none,0,lizards,reptiles,mamals,E
9,1,some,,Matching,Token,Category,T1,none,0,elephants,mammals,fruit,E
10,1,some,,Matching,Token,Category,T1,none,0,geckos,reptiles,mamals,F
11,1,some,,Matching,Token,Category,T1,none,0,sheep,mammals,fruit,F
12,1,some,,Matching,Token,Category,T1,none,0,anchovies,fishes,birds,G
13,1,some,,Matching,Token,Category,T1,none,0,wasps,insects,fishes,G
14,1,some,,Matching,Token,Category,T1,none,0,carp,fishes,birds,H
15,1,some,,Matching,Token,Category,T1,none,0,cockroaches,insects,fishes,H
16,1,some,,Matching,Token,Category,T1,none,0,cod,fishes,birds,I
17,1,some,,Matching,Token,Category,T1,none,0,cicadas,insects,fishes,I
18,1,some,,Matching,Token,Category,T1,none,0,piranhas,fishes,birds,J
19,1,some,,Matching,Token,Category,T1,none,0,ants,insects,fishes,J
20,1,some,,Matching,Token,Category,T1,none,0,mackerels,fishes,birds,K
21,1,some,,Matching,Token,Category,T1,none,0,flies,insects,fishes,K
22,1,some,,Matching,Token,Category,T1,none,0,herring,fishes,birds,L
23,1,some,,Matching,Token,Category,T1,none,0,mosquitos,insects,fishes,L
24,1,some,,Matching,Token,Category,T1,none,0,eagles,birds,reptiles,M
25,1,some,,Matching,Token,Category,T1,none,0,strawberries,fruit,insects,M
26,1,some,,Matching,Token,Category,T1,none,0,canaries,birds,reptiles,N
27,1,some,,Matching,Token,Category,T1,none,0,bananas,fruit,insects,N
28,1,some,,Matching,Token,Category,T1,none,0,crows,birds,reptiles,O
29,1,some,,Matching,Token,Category,T1,none,0,apples,fruit,insects,O
30,1,some,,Matching,Token,Category,T1,none,0,owls,birds,reptiles,P
31,1,some,,Matching,Token,Category,T1,none,0,peaches,fruit,insects,P
32,1,some,,Matching,Token,Category,T1,none,0,sparrows,birds,reptiles,Q
33,1,some,,Matching,Token,Category,T1,none,0,pears,fruit,insects,Q
34,1,some,,Matching,Token,Category,T1,none,0,doves,birds,reptiles,R
35,1,some,,Matching,Token,Category,T1,none,0,plums,fruit,insects,R
36,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,crocodiles,reptiles,mamals,A
37,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,horses,mammals,fruit,A
38,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,chameleons,reptiles,mamals,B
39,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,dogs,mammals,fruit,B
40,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,iguanas,reptiles,mamals,C
41,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,pigs,mammals,fruit,C
42,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,lizards,reptiles,mamals,D
43,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,elephants,mammals,fruit,D
44,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,geckos,reptiles,mamals,E
45,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,sheep,mammals,fruit,E
46,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,anchovies,fishes,birds,F
47,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,wasps,insects,fishes,F
48,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,carp,fishes,birds,G
49,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,cockroaches,insects,fishes,G
50,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,cod,fishes,birds,H
51,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,cicadas,insects,fishes,H
52,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,piranhas,fishes,birds,I
53,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,ants,insects,fishes,I
54,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,mackerels,fishes,birds,J
55,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,flies,insects,fishes,J
56,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,herring,fishes,birds,K
57,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,mosquitos,insects,fishes,K
58,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,eagles,birds,reptiles,L
59,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,strawberries,fruit,insects,L
60,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,canaries,birds,reptiles,M
61,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,bananas,fruit,insects,M
62,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,crows,birds,reptiles,N
63,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,apples,fruit,insects,N
64,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,owls,birds,reptiles,O
65,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,peaches,fruit,insects,O
66,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,sparrows,birds,reptiles,P
67,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,pears,fruit,insects,P
68,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,doves,birds,reptiles,Q
69,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,plums,fruit,insects,Q
70,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,alligators,reptiles,mamals,R
71,2,some,Zoologists knows that,Matching,Token,Category,T1,know,1,cats,mammals,fruit,R
72,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,chameleons,reptiles,mamals,A
73,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,dogs,mammals,fruit,A
74,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,iguanas,reptiles,mamals,B
75,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,pigs,mammals,fruit,B
76,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,lizards,reptiles,mamals,C
77,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,elephants,mammals,fruit,C
78,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,geckos,reptiles,mamals,D
79,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,sheep,mammals,fruit,D
80,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,anchovies,fishes,birds,E
81,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,wasps,insects,fishes,E
82,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,carp,fishes,birds,F
83,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,cockroaches,insects,fishes,F
84,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,cod,fishes,birds,G
85,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,cicadas,insects,fishes,G
86,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,piranhas,fishes,birds,H
87,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,ants,insects,fishes,H
88,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,mackerels,fishes,birds,I
89,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,flies,insects,fishes,I
90,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,herring,fishes,birds,J
91,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,mosquitos,insects,fishes,J
92,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,eagles,birds,reptiles,K
93,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,strawberries,fruit,insects,K
94,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,canaries,birds,reptiles,L
95,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,bananas,fruit,insects,L
96,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,crows,birds,reptiles,M
97,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,apples,fruit,insects,M
98,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,owls,birds,reptiles,N
99,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,peaches,fruit,insects,N
100,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,sparrows,birds,reptiles,O
101,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,pears,fruit,insects,O
102,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,doves,birds,reptiles,P
103,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,plums,fruit,insects,P
104,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,alligators,reptiles,mamals,Q
105,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,cats,mammals,fruit,Q
106,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,crocodiles,reptiles,mamals,R
107,3,some,Zoologists says that,Matching,Token,Category,T1,say,1,horses,mammals,fruit,R
108,4,some,,Mismatching,Token,Category,T3,none,0,iguanas,reptiles,mamals,A
109,4,some,,Mismatching,Token,Category,T3,none,0,pigs,mammals,fruit,A
110,4,some,,Mismatching,Token,Category,T3,none,0,lizards,reptiles,mamals,B
111,4,some,,Mismatching,Token,Category,T3,none,0,elephants,mammals,fruit,B
112,4,some,,Mismatching,Token,Category,T3,none,0,geckos,reptiles,mamals,C
113,4,some,,Mismatching,Token,Category,T3,none,0,sheep,mammals,fruit,C
114,4,some,,Mismatching,Token,Category,T3,none,0,anchovies,fishes,birds,D
115,4,some,,Mismatching,Token,Category,T3,none,0,wasps,insects,fishes,D
116,4,some,,Mismatching,Token,Category,T3,none,0,carp,fishes,birds,E
117,4,some,,Mismatching,Token,Category,T3,none,0,cockroaches,insects,fishes,E
118,4,some,,Mismatching,Token,Category,T3,none,0,cod,fishes,birds,F
119,4,some,,Mismatching,Token,Category,T3,none,0,cicadas,insects,fishes,F
120,4,some,,Mismatching,Token,Category,T3,none,0,piranhas,fishes,birds,G
121,4,some,,Mismatching,Token,Category,T3,none,0,ants,insects,fishes,G
122,4,some,,Mismatching,Token,Category,T3,none,0,mackerels,fishes,birds,H
123,4,some,,Mismatching,Token,Category,T3,none,0,flies,insects,fishes,H
124,4,some,,Mismatching,Token,Category,T3,none,0,herring,fishes,birds,I
125,4,some,,Mismatching,Token,Category,T3,none,0,mosquitos,insects,fishes,I
126,4,some,,Mismatching,Token,Category,T3,none,0,eagles,birds,reptiles,J
127,4,some,,Mismatching,Token,Category,T3,none,0,strawberries,fruit,insects,J
128,4,some,,Mismatching,Token,Category,T3,none,0,canaries,birds,reptiles,K
129,4,some,,Mismatching,Token,Category,T3,none,0,bananas,fruit,insects,K
130,4,some,,Mismatching,Token,Category,T3,none,0,crows,birds,reptiles,L
131,4,some,,Mismatching,Token,Category,T3,none,0,apples,fruit,insects,L
132,4,some,,Mismatching,Token,Category,T3,none,0,owls,birds,reptiles,M
133,4,some,,Mismatching,Token,Category,T3,none,0,peaches,fruit,insects,M
134,4,some,,Mismatching,Token,Category,T3,none,0,sparrows,birds,reptiles,N
135,4,some,,Mismatching,Token,Category,T3,none,0,pears,fruit,insects,N
136,4,some,,Mismatching,Token,Category,T3,none,0,doves,birds,reptiles,O
137,4,some,,Mismatching,Token,Category,T3,none,0,plums,fruit,insects,O
138,4,some,,Mismatching,Token,Category,T3,none,0,alligators,reptiles,mamals,P
139,4,some,,Mismatching,Token,Category,T3,none,0,cats,mammals,fruit,P
140,4,some,,Mismatching,Token,Category,T3,none,0,crocodiles,reptiles,mamals,Q
141,4,some,,Mismatching,Token,Category,T3,none,0,horses,mammals,fruit,Q
142,4,some,,Mismatching,Token,Category,T3,none,0,chameleons,reptiles,mamals,R
143,4,some,,Mismatching,Token,Category,T3,none,0,dogs,mammals,fruit,R
144,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,lizards,reptiles,mamals,A
145,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,elephants,mammals,fruit,A
146,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,geckos,reptiles,mamals,B
147,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,sheep,mammals,fruit,B
148,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,anchovies,fishes,birds,C
149,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,wasps,insects,fishes,C
150,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,carp,fishes,birds,D
151,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,cockroaches,insects,fishes,D
152,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,cod,fishes,birds,E
153,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,cicadas,insects,fishes,E
154,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,piranhas,fishes,birds,F
155,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,ants,insects,fishes,F
156,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,mackerels,fishes,birds,G
157,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,flies,insects,fishes,G
158,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,herring,fishes,birds,H
159,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,mosquitos,insects,fishes,H
160,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,eagles,birds,reptiles,I
161,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,strawberries,fruit,insects,I
162,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,canaries,birds,reptiles,J
163,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,bananas,fruit,insects,J
164,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,crows,birds,reptiles,K
165,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,apples,fruit,insects,K
166,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,owls,birds,reptiles,L
167,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,peaches,fruit,insects,L
168,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,sparrows,birds,reptiles,M
169,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,pears,fruit,insects,M
170,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,doves,birds,reptiles,N
171,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,plums,fruit,insects,N
172,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,alligators,reptiles,mamals,O
173,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,cats,mammals,fruit,O
174,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,crocodiles,reptiles,mamals,P
175,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,horses,mammals,fruit,P
176,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,chameleons,reptiles,mamals,Q
177,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,dogs,mammals,fruit,Q
178,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,iguanas,reptiles,mamals,R
179,5,some,Zoologists knows that,Mismatching,Token,Category,T3,know,1,pigs,mammals,fruit,R
180,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,geckos,reptiles,mamals,A
181,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,sheep,mammals,fruit,A
182,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,anchovies,fishes,birds,B
183,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,wasps,insects,fishes,B
184,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,carp,fishes,birds,C
185,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,cockroaches,insects,fishes,C
186,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,cod,fishes,birds,D
187,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,cicadas,insects,fishes,D
188,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,piranhas,fishes,birds,E
189,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,ants,insects,fishes,E
190,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,mackerels,fishes,birds,F
191,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,flies,insects,fishes,F
192,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,herring,fishes,birds,G
193,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,mosquitos,insects,fishes,G
194,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,eagles,birds,reptiles,H
195,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,strawberries,fruit,insects,H
196,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,canaries,birds,reptiles,I
197,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,bananas,fruit,insects,I
198,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,crows,birds,reptiles,J
199,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,apples,fruit,insects,J
200,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,owls,birds,reptiles,K
201,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,peaches,fruit,insects,K
202,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,sparrows,birds,reptiles,L
203,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,pears,fruit,insects,L
204,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,doves,birds,reptiles,M
205,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,plums,fruit,insects,M
206,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,alligators,reptiles,mamals,N
207,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,cats,mammals,fruit,N
208,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,crocodiles,reptiles,mamals,O
209,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,horses,mammals,fruit,O
210,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,chameleons,reptiles,mamals,P
211,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,dogs,mammals,fruit,P
212,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,iguanas,reptiles,mamals,Q
213,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,pigs,mammals,fruit,Q
