,SentNumber,Quantifier,Matrix,WhichCategory,Subject,Predicate,SentType,Verb,Embedded,Token,MatchingCategory,MismatchingCategory,Group
214,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,lizards,reptiles,mamals,R
215,6,some,Zoologists says that,Mismatching,Token,Category,T3,say,1,elephants,mammals,fruit,R
216,7,some,,Matching,Category,Token,T2,none,0,anchovies,fishes,birds,A
217,7,some,,Matching,Category,Token,T2,none,0,wasps,insects,fishes,A
218,7,some,,Matching,Category,Token,T2,none,0,carp,fishes,birds,B
219,7,some,,Matching,Category,Token,T2,none,0,cockroaches,insects,fishes,B
220,7,some,,Matching,Category,Token,T2,none,0,cod,fishes,birds,C
221,7,some,,Matching,Category,Token,T2,none,0,cicadas,insects,fishes,C
222,7,some,,Matching,Category,Token,T2,none,0,piranhas,fishes,birds,D
223,7,some,,Matching,Category,Token,T2,none,0,ants,insects,fishes,D
224,7,some,,Matching,Category,Token,T2,none,0,mackerels,fishes,birds,E
225,7,some,,Matching,Category,Token,T2,none,0,flies,insects,fishes,E
226,7,some,,Matching,Category,Token,T2,none,0,herring,fishes,birds,F
227,7,some,,Matching,Category,Token,T2,none,0,mosquitos,insects,fishes,F
228,7,some,,Matching,Category,Token,T2,none,0,eagles,birds,reptiles,G
229,7,some,,Matching,Category,Token,T2,none,0,strawberries,fruit,insects,G
230,7,some,,Matching,Category,Token,T2,none,0,canaries,birds,reptiles,H
231,7,some,,Matching,Category,Token,T2,none,0,bananas,fruit,insects,H
232,7,some,,Matching,Category,Token,T2,none,0,crows,birds,reptiles,I
233,7,some,,Matching,Category,Token,T2,none,0,apples,fruit,insects,I
234,7,some,,Matching,Category,Token,T2,none,0,owls,birds,reptiles,J
235,7,some,,Matching,Category,Token,T2,none,0,peaches,fruit,insects,J
236,7,some,,Matching,Category,Token,T2,none,0,sparrows,birds,reptiles,K
237,7,some,,Matching,Category,Token,T2,none,0,pears,fruit,insects,K
238,7,some,,Matching,Category,Token,T2,none,0,doves,birds,reptiles,L
239,7,some,,Matching,Category,Token,T2,none,0,plums,fruit,insects,L
240,7,some,,Matching,Category,Token,T2,none,0,alligators,reptiles,mamals,M
241,7,some,,Matching,Category,Token,T2,none,0,cats,mammals,fruit,M
242,7,some,,Matching,Category,Token,T2,none,0,crocodiles,reptiles,mamals,N
243,7,some,,Matching,Category,Token,T2,none,0,horses,mammals,fruit,N
244,7,some,,Matching,Category,Token,T2,none,0,chameleons,reptiles,mamals,O
245,7,some,,Matching,Category,Token,T2,none,0,dogs,mammals,fruit,O
246,7,some,,Matching,Category,Token,T2,none,0,iguanas,reptiles,mamals,P
247,7,some,,Matching,Category,Token,T2,none,0,pigs,mammals,fruit,P
248,7,some,,Matching,Category,Token,T2,none,0,lizards,reptiles,mamals,Q
249,7,some,,Matching,Category,Token,T2,none,0,elephants,mammals,fruit,Q
250,7,some,,Matching,Category,Token,T2,none,0,geckos,reptiles,mamals,R
251,7,some,,Matching,Category,Token,T2,none,0,sheep,mammals,fruit,R
252,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,carp,fishes,birds,A
253,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,cockroaches,insects,fishes,A
254,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,cod,fishes,birds,B
255,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,cicadas,insects,fishes,B
256,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,piranhas,fishes,birds,C
257,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,ants,insects,fishes,C
258,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,mackerels,fishes,birds,D
259,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,flies,insects,fishes,D
260,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,herring,fishes,birds,E
261,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,mosquitos,insects,fishes,E
262,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,eagles,birds,reptiles,F
263,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,strawberries,fruit,insects,F
264,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,canaries,birds,reptiles,G
265,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,bananas,fruit,insects,G
266,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,crows,birds,reptiles,H
267,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,apples,fruit,insects,H
268,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,owls,birds,reptiles,I
269,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,peaches,fruit,insects,I
270,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,sparrows,birds,reptiles,J
271,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,pears,fruit,insects,J
272,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,doves,birds,reptiles,K
273,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,plums,fruit,insects,K
274,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,alligators,reptiles,mamals,L
275,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,cats,mammals,fruit,L
276,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,crocodiles,reptiles,mamals,M
277,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,horses,mammals,fruit,M
278,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,chameleons,reptiles,mamals,N
279,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,dogs,mammals,fruit,N
280,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,iguanas,reptiles,mamals,O
281,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,pigs,mammals,fruit,O
282,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,lizards,reptiles,mamals,P
283,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,elephants,mammals,fruit,P
284,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,geckos,reptiles,mamals,Q
285,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,sheep,mammals,fruit,Q
286,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,anchovies,fishes,birds,R
287,8,some,Zoologists knows that,Matching,Category,Token,T2,know,1,wasps,insects,fishes,R
288,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,cod,fishes,birds,A
289,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,cicadas,insects,fishes,A
290,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,piranhas,fishes,birds,B
291,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,ants,insects,fishes,B
292,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,mackerels,fishes,birds,C
293,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,flies,insects,fishes,C
294,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,herring,fishes,birds,D
295,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,mosquitos,insects,fishes,D
296,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,eagles,birds,reptiles,E
297,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,strawberries,fruit,insects,E
298,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,canaries,birds,reptiles,F
299,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,bananas,fruit,insects,F
300,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,crows,birds,reptiles,G
301,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,apples,fruit,insects,G
302,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,owls,birds,reptiles,H
303,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,peaches,fruit,insects,H
304,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,sparrows,birds,reptiles,I
305,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,pears,fruit,insects,I
306,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,doves,birds,reptiles,J
307,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,plums,fruit,insects,J
308,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,alligators,reptiles,mamals,K
309,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,cats,mammals,fruit,K
310,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,crocodiles,reptiles,mamals,L
311,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,horses,mammals,fruit,L
312,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,chameleons,reptiles,mamals,M
313,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,dogs,mammals,fruit,M
314,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,iguanas,reptiles,mamals,N
315,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,pigs,mammals,fruit,N
316,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,lizards,reptiles,mamals,O
317,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,elephants,mammals,fruit,O
318,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,geckos,reptiles,mamals,P
319,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,sheep,mammals,fruit,P
320,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,anchovies,fishes,birds,Q
321,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,wasps,insects,fishes,Q
322,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,carp,fishes,birds,R
323,9,some,Zoologists says that,Matching,Category,Token,T2,say,1,cockroaches,insects,fishes,R
324,10,all,,Matching,Token,Category,T4,none,0,piranhas,fishes,birds,A
325,10,all,,Matching,Token,Category,T4,none,0,ants,insects,fishes,A
326,10,all,,Matching,Token,Category,T4,none,0,mackerels,fishes,birds,B
327,10,all,,Matching,Token,Category,T4,none,0,flies,insects,fishes,B
328,10,all,,Matching,Token,Category,T4,none,0,herring,fishes,birds,C
329,10,all,,Matching,Token,Category,T4,none,0,mosquitos,insects,fishes,C
330,10,all,,Matching,Token,Category,T4,none,0,eagles,birds,reptiles,D
331,10,all,,Matching,Token,Category,T4,none,0,strawberries,fruit,insects,D
332,10,all,,Matching,Token,Category,T4,none,0,canaries,birds,reptiles,E
333,10,all,,Matching,Token,Category,T4,none,0,bananas,fruit,insects,E
334,10,all,,Matching,Token,Category,T4,none,0,crows,birds,reptiles,F
335,10,all,,Matching,Token,Category,T4,none,0,apples,fruit,insects,F
336,10,all,,Matching,Token,Category,T4,none,0,owls,birds,reptiles,G
337,10,all,,Matching,Token,Category,T4,none,0,peaches,fruit,insects,G
338,10,all,,Matching,Token,Category,T4,none,0,sparrows,birds,reptiles,H
339,10,all,,Matching,Token,Category,T4,none,0,pears,fruit,insects,H
340,10,all,,Matching,Token,Category,T4,none,0,doves,birds,reptiles,I
341,10,all,,Matching,Token,Category,T4,none,0,plums,fruit,insects,I
342,10,all,,Matching,Token,Category,T4,none,0,alligators,reptiles,mamals,J
343,10,all,,Matching,Token,Category,T4,none,0,cats,mammals,fruit,J
344,10,all,,Matching,Token,Category,T4,none,0,crocodiles,reptiles,mamals,K
345,10,all,,Matching,Token,Category,T4,none,0,horses,mammals,fruit,K
346,10,all,,Matching,Token,Category,T4,none,0,chameleons,reptiles,mamals,L
347,10,all,,Matching,Token,Category,T4,none,0,dogs,mammals,fruit,L
348,10,all,,Matching,Token,Category,T4,none,0,iguanas,reptiles,mamals,M
349,10,all,,Matching,Token,Category,T4,none,0,pigs,mammals,fruit,M
350,10,all,,Matching,Token,Category,T4,none,0,lizards,reptiles,mamals,N
351,10,all,,Matching,Token,Category,T4,none,0,elephants,mammals,fruit,N
352,10,all,,Matching,Token,Category,T4,none,0,geckos,reptiles,mamals,O
353,10,all,,Matching,Token,Category,T4,none,0,sheep,mammals,fruit,O
354,10,all,,Matching,Token,Category,T4,none,0,anchovies,fishes,birds,P
355,10,all,,Matching,Token,Category,T4,none,0,wasps,insects,fishes,P
356,10,all,,Matching,Token,Category,T4,none,0,carp,fishes,birds,Q
357,10,all,,Matching,Token,Category,T4,none,0,cockroaches,insects,fishes,Q
358,10,all,,Matching,Token,Category,T4,none,0,cod,fishes,birds,R
359,10,all,,Matching,Token,Category,T4,none,0,cicadas,insects,fishes,R
360,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,mackerels,fishes,birds,A
361,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,flies,insects,fishes,A
362,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,herring,fishes,birds,B
363,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,mosquitos,insects,fishes,B
364,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,eagles,birds,reptiles,C
365,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,strawberries,fruit,insects,C
366,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,canaries,birds,reptiles,D
367,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,bananas,fruit,insects,D
368,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,crows,birds,reptiles,E
369,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,apples,fruit,insects,E
370,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,owls,birds,reptiles,F
371,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,peaches,fruit,insects,F
372,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,sparrows,birds,reptiles,G
373,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,pears,fruit,insects,G
374,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,doves,birds,reptiles,H
375,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,plums,fruit,insects,H
376,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,alligators,reptiles,mamals,I
377,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,cats,mammals,fruit,I
378,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,crocodiles,reptiles,mamals,J
379,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,horses,mammals,fruit,J
380,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,chameleons,reptiles,mamals,K
381,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,dogs,mammals,fruit,K
382,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,iguanas,reptiles,mamals,L
383,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,pigs,mammals,fruit,L
384,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,lizards,reptiles,mamals,M
385,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,elephants,mammals,fruit,M
386,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,geckos,reptiles,mamals,N
387,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,sheep,mammals,fruit,N
388,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,anchovies,fishes,birds,O
389,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,wasps,insects,fishes,O
390,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,carp,fishes,birds,P
391,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,cockroaches,insects,fishes,P
392,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,cod,fishes,birds,Q
393,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,cicadas,insects,fishes,Q
394,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,piranhas,fishes,birds,R
395,11,all,Zoologists knows that,Matching,Token,Category,T4,know,1,ants,insects,fishes,R
396,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,herring,fishes,birds,A
397,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,mosquitos,insects,fishes,A
398,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,eagles,birds,reptiles,B
399,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,strawberries,fruit,insects,B
400,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,canaries,birds,reptiles,C
401,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,bananas,fruit,insects,C
402,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,crows,birds,reptiles,D
403,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,apples,fruit,insects,D
404,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,owls,birds,reptiles,E
405,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,peaches,fruit,insects,E
406,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,sparrows,birds,reptiles,F
407,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,pears,fruit,insects,F
408,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,doves,birds,reptiles,G
409,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,plums,fruit,insects,G
410,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,alligators,reptiles,mamals,H
411,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,cats,mammals,fruit,H
412,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,crocodiles,reptiles,mamals,I
413,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,horses,mammals,fruit,I
414,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,chameleons,reptiles,mamals,J
415,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,dogs,mammals,fruit,J
416,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,iguanas,reptiles,mamals,K
417,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,pigs,mammals,fruit,K
418,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,lizards,reptiles,mamals,L
419,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,elephants,mammals,fruit,L
420,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,geckos,reptiles,mamals,M
421,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,sheep,mammals,fruit,M
422,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,anchovies,fishes,birds,N
423,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,wasps,insects,fishes,N
424,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,carp,fishes,birds,O
425,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,cockroaches,insects,fishes,O
426,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,cod,fishes,birds,P
427,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,cicadas,insects,fishes,P
428,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,piranhas,fishes,birds,Q
429,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,ants,insects,fishes,Q
430,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,mackerels,fishes,birds,R
431,12,all,Zoologists says that,Matching,Token,Category,T4,say,1,flies,insects,fishes,R
